Subject,V0_Encoding_ImmIntact,V0_Encoding_ImmRearr,V0_Encoding_DelIntact,V0_Encoding_DelRearr,V0_ImmTest_Intact,V0_ImmTest_Rearr,V0_ImmTest_Novel,V0_DelTest_Intact,V0_DelTest_Rearr,V0_DelTest_Novel,V0_PrimRec,V1_Encoding_ImmIntact,V1_Encoding_ImmRearr,V1_Encoding_DelIntact,V1_Encoding_DelRearr,V1_ImmTest_Intact,V1_ImmTest_Rearr,V1_ImmTest_Novel,V1_DelTest_Intact,V1_DelTest_Rearr,V1_DelTest_Novel,V1_PrimRec,V2_Encoding_ImmIntact,V2_Encoding_ImmRearr,V2_Encoding_DelIntact,V2_Encoding_DelRearr,V2_ImmTest_Intact,V2_ImmTest_Rearr,V2_ImmTest_Novel,V2_DelTest_Intact,V2_DelTest_Rearr,V2_DelTest_Novel,V2_PrimRec,Retest_Novel,Retest_V1_Intact,Retest_V1_Rearr,Retest_V2_Intact,Retest_V2_Rearr,END
1,16.2,9.1,7.2,4.2,16.2,9.2,10.2,0.1,0.1,0.1,0.1,2.2,8.2,18.1,3.1,2.2,8.1,17.2,18.1,3.2,14.1,0.2,13.2,1.2,15.2,5.2,13.2,1.1,11.1,15.2,5.1,12.2,0.3,6.2,2.2,18.2,13.2,15.1,END
2,1.1,6.2,2.1,16.1,1.1,6.1,17.1,0.1,0.1,0.1,0.1,15.2,4.2,7.2,3.2,15.2,4.1,14.1,7.2,3.1,5.2,0.2,8.1,10.1,12.1,9.2,8.1,10.2,11.2,12.1,9.1,13.1,0.3,18.2,7.2,15.1,12.1,8.2,END
3,7.2,1.2,13.2,14.2,7.2,1.1,4.1,0.1,0.1,0.1,0.1,10.2,6.2,9.2,2.1,10.2,6.1,18.1,9.2,2.2,11.1,0.2,12.2,16.2,17.2,8.1,12.2,16.1,5.1,17.2,8.2,3.2,0.3,15.2,10.2,9.1,12.2,17.1,END
4,15.1,11.1,6.1,3.2,15.1,11.2,7.1,0.1,0.1,0.1,0.1,12.2,14.2,5.2,17.2,12.2,14.1,10.1,5.2,17.1,2.1,0.2,4.2,9.1,8.1,18.2,4.2,9.2,16.2,8.1,18.1,1.1,0.3,13.1,5.2,12.1,8.1,4.1,END
5,7.2,1.2,13.2,14.2,7.2,1.1,4.1,0.1,0.1,0.1,0.1,10.2,6.2,9.2,2.1,10.2,6.1,18.1,9.2,2.2,11.1,0.2,12.2,16.2,17.2,8.1,12.2,16.1,5.1,17.2,8.2,3.2,0.3,15.2,10.2,9.1,12.2,17.1,END
6,17.2,18.2,16.1,6.2,17.2,18.1,9.2,0.1,0.1,0.1,0.1,14.2,8.1,11.2,15.1,14.2,8.2,12.1,11.2,15.2,4.2,0.2,3.2,7.2,5.1,13.2,3.2,7.1,2.1,5.1,13.1,10.1,0.3,1.1,11.2,14.1,5.1,3.1,END
7,4.1,2.1,16.2,3.1,4.1,2.2,15.1,0.1,0.1,0.1,0.1,6.2,7.1,13.2,1.1,6.2,7.2,5.1,13.2,1.2,17.2,0.2,18.2,12.2,14.1,11.2,18.2,12.1,10.1,14.1,11.1,8.1,0.3,9.1,6.2,13.1,18.2,14.2,END
8,1.1,6.2,2.1,16.1,1.1,6.1,17.1,0.1,0.1,0.1,0.1,15.2,4.2,7.2,3.2,15.2,4.1,14.1,7.2,3.1,5.2,0.2,8.1,10.1,12.1,9.2,8.1,10.2,11.2,12.1,9.1,13.1,0.3,18.2,7.2,15.1,12.1,8.2,END
9,9.1,17.2,12.1,11.2,9.1,17.1,8.2,0.1,0.1,0.1,0.1,4.1,5.1,1.2,10.2,4.1,5.2,15.2,1.2,10.1,3.1,0.2,2.1,14.2,16.2,7.1,2.1,14.1,18.1,16.2,7.2,6.1,0.3,13.2,4.1,1.1,2.1,16.1,END
10,8.1,4.1,9.1,11.1,8.1,4.2,18.1,0.1,0.1,0.1,0.1,13.2,6.1,12.2,14.2,13.2,6.2,1.2,12.2,14.1,16.1,0.2,7.1,5.1,10.1,15.2,7.1,5.2,3.2,10.1,15.1,17.2,0.3,2.2,12.2,13.1,10.1,7.2,END
11,15.1,11.1,6.1,3.2,15.1,11.2,7.1,0.1,0.1,0.1,0.1,12.2,14.2,5.2,17.2,12.2,14.1,10.1,5.2,17.1,2.1,0.2,4.2,9.1,8.1,18.2,4.2,9.2,16.2,8.1,18.1,1.1,0.3,13.1,12.2,5.1,4.2,8.2,END
12,3.2,16.2,14.2,8.2,3.2,16.1,2.2,0.1,0.1,0.1,0.1,9.1,1.1,4.1,13.2,9.1,1.2,10.2,4.1,13.1,18.1,0.2,6.2,17.2,11.1,12.1,6.2,17.1,15.1,11.1,12.2,7.1,0.3,5.1,4.1,9.2,11.1,6.1,END
13,13.1,5.2,10.1,9.1,13.1,5.1,14.2,0.1,0.1,0.1,0.1,18.1,3.1,2.1,8.1,18.1,3.2,17.1,2.1,8.2,6.1,0.2,11.2,15.1,4.2,1.1,11.2,15.2,12.2,4.2,1.2,16.1,0.3,7.1,18.1,2.2,11.2,4.1,END
